name,lat,lng,city,state,url
Alpine Meadows,39.164,-120.239,Alpine Meadows,California,https://www.palisadestahoe.com
Angora Lakes,38.86417,-120.06667,Angora Lakes Resort,California,
Badger Pass Ski Area,37.66194,-119.6636,Badger Pass Ski Lodge,California,http://www.travelyosemite.com/winter/yosemite-ski-snowboard-area/
Bear Mountain,34.2267,-116.8602,Big Bear Lake,California,http://www.bearmountain.com/
Bear Valley,38.492,-120.044,Bear Valley Day Lodge,California,http://www.bearvalley.com
Big Pines,34.37889,-117.69,Big Pines,California,
Boreal Mountain Resort,39.3317,-120.3511,,California,http://www.rideboreal.com
Buckhorn Ski Club,34.34457,-117.91437,,California,http://www.orgsites.com/ca/buckhorn/index.html
China Peak,37.2297,-119.1583,,California,http://www.skichinapeak.com
Coppervale Ski Area,40.345,-120.904,Westwood,California,
Dodge Ridge Ski Area,38.1896,-119.9564,Creekside Lodge,California,http://www.dodgeridge.com/
Donner Ski Ranch,39.3183139,-120.3300194,,California,http://www.donnerskiranch.com/
Granlibakken,39.1556,-120.1551,Granlibakken Tahoe,California,
Heavenly Mountain Resort,38.9353,-119.94,California Lodge,California,http://www.skiheavenly.com
Homewood Mountain Resort,39.0827,-120.1755,,California,http://www.skihomewood.com/
June Mountain ski area,37.7683,-119.0906,,California,http://www.junemountain.com
Kirkwood Mountain Resort,38.684,-120.068,,California,http://www.kirkwood.com
Mammoth Mountain Ski Area,37.63056,-119.0325,,California,http://www.mammothmountain.com/
Mount Baldy Ski Lifts,34.27,-117.62,,California,http://mtbaldyresort.com
Mount Shasta Ski Park,41.32083,-122.20389,Upper Lodge,California,http://www.skipark.com
Mount Waterman,34.349722,-117.928611,Mount Waterman,California,http://www.mtwaterman.org/
Mountain High,34.37472,-117.69323,Big Pines,California,http://www.mthigh.com
Northstar California,39.264,-120.125,,California,http://northstarcalifornia.com
Palisades Tahoe,39.196,-120.235,Olympic Valley,California,http://www.palisadestahoe.com
Rim Nordic Ski Area,34.2256,-117.0409,,California,http://rimnordic.com
Royal Gorge Cross Country Ski Resort,39.3133778,-120.3891722,Royal Gorge Cross Country Ski Resort,California,
Sierra-at-Tahoe,38.8002,-120.0806,Base Lodge,California,http://www.sierraattahoe.com
Snow Summit,34.2286,-116.8911,,California,http://www.snowsummit.com
Snow Valley Mountain Resort,34.223375,-117.037423,,California,http://www.snow-valley.com//
Sugar Bowl Ski Resort,39.30444,-120.33583,,California,http://www.sugarbowl.com
Tahoe Donner Downhill,39.3549,-120.259,Tahoe Donner Day Lodge,California,http://www.skitahoedonner.com
Wrightwood,34.36083,-117.63333,,California,
Arapahoe Basin,39.64167,-105.87167,The Goat,Colorado,http://arapahoebasin.com
Aspen Highlands,39.18111,-106.85639,Aspen Highlands (Aspen Snowmass),Colorado,http://www.aspensnowmass.com
Aspen Mountain,39.18639,-106.81861,Rooftop Pool,Colorado,http://www.aspensnowmass.com
Aspen,39.194951,-106.837002,,Colorado,https://cityofaspen.com
Beaver Creek Resort,39.63139,-106.52167,,Colorado,http://www.beavercreek.com/
Birds of Prey,39.583,-106.523,,Colorado,
Blue Sky Basin,39.59639,-106.33083,,Colorado,
Breckenridge Ski Resort,39.48,-106.067,One Ski Hill Place,Colorado,http://www.breckenridge.com/
Buttermilk,39.205,-106.86056,,Colorado,http://www.aspensnowmass.com
Copper Mountain,39.50167,-106.15639,,Colorado,http://www.coppercolorado.com
Crested Butte Mountain Resort,38.89972,-106.965,Mount Crested Butte,Colorado,http://www.skicb.com
Echo Mountain Resort,39.685,-105.51944,,Colorado,http://frontrangeskiclub.com
Eldora Mountain Resort,39.9375,-105.58361,Eldora Mountain Resort,Colorado,http://eldora.com
Front Range Ski Club,39.685,-105.51944,,Colorado,http://frontrangeskiclub.com
Haugen Hill,39.61333,-106.06583,,Colorado,
Hesperus Ski Area,37.29778,-108.055,Ski Hesperus,Colorado,
Howelsen Hill Ski Area,40.483,-106.839,Howelsen Hill Ski Area,Colorado,
Kendall Mountain Ski Area,37.81135,-107.65652,Kendall Mountain Recreation Area,Colorado,
Keystone Resort,39.605,-105.95417,Keystone Resort,Colorado,http://www.keystoneresort.com/
Loveland Ski Area,39.68,-105.897,Ski Patrol,Colorado,http://www.skiloveland.com
Monarch Ski Area,38.5125,-106.3325,,Colorado,http://www.skimonarch.com
Powderhorn Resort,39.06306,-108.15556,,Colorado,http://www.powderhorn.com
Purgatory Resort,37.62972,-107.81444,,Colorado,http://www.purgatoryresort.com/
Ruby Hill Terrain Park,39.68448,-105.00528,Denver,Colorado,
Silverton Mountain,37.8847,-107.66529,Silverton Mountain,Colorado,http://www.silvertonmountain.com
Ski Cooper,39.36,-106.302,Ski Cooper,Colorado,http://www.skicooper.com/
Snowmass,39.1956,-106.9513,Snowmass Village,Colorado,http://www.aspensnowmass.com
Spring Gulch,39.35472,-107.29944,,Colorado,
Steamboat Ski Resort,40.459,-106.803,,Colorado,http://www.steamboat.com
Sunlight Ski Area,39.399806,-107.339278,Ski Sunlight Mountain Resort,Colorado,http://www.sunlightmtn.com/
Telluride Ski Resort,37.93639,-107.82028,,Colorado,http://tellurideskiresort.com
